1,4,'COMPO-672T',98000
2,1,'TV-081I',295000
3,4,'COMPO-101Z',82000
4,7,'NPC-810G',63000
5,1,'TV-024A',287000
6,1,'TV-226C',289000
7,7,'NPC-032U',115000
8,7,'NPC-134M',65000
9,3,'DVDR-853T',104000
10,7,'NPC-802E',120000
11,9,'DC-741R',22000
12,5,'RC-874E',10000
13,7,'NPC-111V',53000
14,10,'MP3-776I',6000
15,8,'PR-045X',21000
16,9,'DC-562U',25000
17,4,'COMPO-401K',126000
18,9,'DC-581W',33000
19,6,'DPC-531G',141000
20,6,'DPC-870Z',40000
21,10,'MP3-131Z',21000
22,9,'DC-704H',12000
23,10,'MP3-212O',28000
24,10,'MP3-125U',15000
25,6,'DPC-218D',55000
26,5,'RC-487A',5000
27,8,'PR-812J',28000
28,4,'COMPO-014N',34000
29,9,'DC-462Q',6000
30,3,'DVDR-385I',68000
31,6,'DPC-330L',60000
32,3,'DVDR-144A',147000
33,9,'DC-666T',12000
34,10,'MP3-211X',4000
35,7,'NPC-212B',113000
36,1,'TV-637A',200000
37,2,'DVDP-128R',13000
38,9,'DC-275X',12000
39,6,'DPC-743K',57000
40,5,'RC-456N',36000
41,5,'RC-374S',32000
42,5,'RC-716Q',18000
43,7,'NPC-126W',44000
44,9,'DC-864G',15000
45,5,'RC-177L',24000
46,8,'PR-517C',13000
47,3,'DVDR-174H',146000
48,7,'NPC-138Z',130000
49,8,'PR-422Z',8000
50,6,'DPC-043I',104000
51,7,'NPC-236U',68000
52,6,'DPC-777V',132000
53,1,'TV-283C',168000
54,7,'NPC-252Z',107000
55,4,'COMPO-038R',126000
56,1,'TV-527H',266000
57,1,'TV-030I',169000
58,10,'MP3-706F',3000
59,4,'COMPO-814J',15000
60,6,'DPC-512K',86000
61,8,'PR-118Q',19000
62,1,'TV-035M',11000
63,3,'DVDR-318M',126000
64,9,'DC-200L',17000
65,10,'MP3-735W',4000
66,1,'TV-223C',284000
67,7,'NPC-655W',75000
68,6,'DPC-402W',44000
69,10,'MP3-343N',23000
70,1,'TV-018S',18000
71,9,'DC-546D',11000
72,1,'TV-577J',87000
73,1,'TV-805G',21000
74,9,'DC-148Y',13000
75,2,'DVDP-882J',17000
76,7,'NPC-321S',88000
77,2,'DVDP-787X',15000
78,8,'PR-245S',26000
79,6,'DPC-011E',113000
80,9,'DC-736X',26000
81,7,'NPC-045H',109000
82,4,'COMPO-180C',97000
83,10,'MP3-162T',10000
84,9,'DC-288P',17000
85,6,'DPC-223X',67000
86,4,'COMPO-228M',73000
87,9,'DC-575M',32000
88,10,'MP3-661P',21000
89,9,'DC-542I',26000
90,9,'DC-778T',24000
91,9,'DC-235F',6000
92,7,'NPC-227E',75000
93,1,'TV-827R',300000
94,7,'NPC-478F',159000
95,3,'DVDR-013U',90000
96,10,'MP3-533H',16000
97,9,'DC-470W',23000
98,9,'DC-284K',19000
99,9,'DC-332P',8000
100,4,'COMPO-118A',36000
101,9,'DC-245A',29000
102,6,'DPC-418F',63000
103,7,'NPC-100L',87000
104,4,'COMPO-866Y',88000
105,9,'DC-486M',36000
106,6,'DPC-825H',104000
